- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 今日の疑問点を次回の授業でまた深掘りします。
- 放送の時刻に遅れて申し訳ありませんでした。
- 次回もぜひご参加ください。
- スクーでの学びを続けましょう。
- さようなら。
- ギャップ解離がある場合、取り組むべき課題が生じる。
- あるべき姿が明確でないと課題が定まらない。
- 問題とは、あるべき姿の実現を阻む要因であり、具体的な例として以下の問題が挙げられる:
  1. 営業の方がお客様のニーズに対応できない
  2. 営業の方が事務処理に多くの時間を費やしている
  3. 営業の日報の入力率が低い（議論あり）
- 問題の判断は、あるべき姿の実現を阻んでいるかどうかで行われる。
- 問題らしき事象に対して、裏返しの解決策を考えてもうまくいかない。
- 問題を解決するためには、その問題によってどのようにあるべき姿が実現できていないのかを考える必要がある。
- 考える際には、現象が本当にあるべき姿の達成に寄与するのかを判断する。
- 入力率が低いという現象に対しては、以下の3パターンで考えることができる:
  1. 目標設定で入力率を100%にする
  2. 入力を効率化する（定型フォーマットやモバイルでの入力）
  3. 入力率を上げるための対策を検討する（議論あり）
- 日報は上司の営業提案やクロージングのアドバイスに使える。データを活用し、上司がコーチングアドバイスできるようにする。
- 目の前の事象に囚われずに、何をすべきかをあるべき姿から考える。入力率が100%でも売り上げが上がっていない場合もあるため、結果にとらわれない視点を持つ。
- 楊枝の利用用途を考えるエクササイズを行う。15個以上の用途を考えることにチャレンジする。
- 視点の偏りに気づくために、視点をずらすことの重要性を説明する。視点の偏りには思考の癖、概念的なものを発想すること、自身の体験に基づく発想、自身の発想の制限が含まれる。
- ポイント1: 思考の癖や発想の偏りに注意が必要。恥ずかしいからやらない、真面目な方は前提がわからないとできない、イメージに引っ張られる、感情に左右されるなど、思考の癖によって制限されることがある。
- ポイント2: 常識の壁を越えることが課題設定において重要。自分が当たり前だと思っていることに気づくことで、新しい視点が生まれる。
- ポイント3: 視点移動のためにアイディアの増加が重要。短い時間で多くの視点を得ることが求められる。アイディアの量を確保した上で、その中からクオリティの高いものを選ぶべき。
- ポイント4: ロジカルシンキングとラテラルシンキングの違い。ロジカルシンキングは与えられた条件や情報を整理して解を導き出す論理的思考法であり、ラテラルシンキングは視点を移動させる水平な思考法である。
- ロジカルシンキングは仮説思考を基本的なアプローチとし、仮説を立てて検証しながら進めることが重要である。
- ロジカルシンキングには物事の見方と考え方があり、MECE（Mutually Exclusive and Collectively Exhaustive）の原則を用いた整理やフレームワークの活用が重要である。
- ロジックツリーは原因の深掘りや解決策の考え方のためのツールであり、ピラミッドストラクチャーは伝えるための手法である。
- ラテラルシンキングはロジカルシンキングのアンチテーゼとして考えられ、前提を疑い視点を変えることで発散的な思考を促す。
- ブレストはラテラルシンキングの一つの手法であり、ルールに従って数量を確保し、絞り込んでいくことが重要である。
- 仮説思考とは、未確証の状態での結論であり、仮説を立てて検証しながら思考を進めることが重要である。
- 空雨傘というフレームワークは、仮説思考の一つの手法であり、ボーノ博士が提唱したものである。
- マッキンゼーというコンサルティング会社が使っている空雨傘については、具体的な詳細は不明である。
- フレームワークでは、観察結果や状況認識を事実として叩き込み、そこから仮説思考を進めていくことが重要。
- 考える順序は、「空（事実）→雨（解釈）→傘（結論）」で進める。
- 雨が降ってきそうだという解釈から傘を持っていくことが結論となり、その結論は行動に結びつくことが必要。
- グラフを見て、読み取れることや仮説思考を用いての解釈を考える。
- グラフの読み取れることや傘（解釈）に基づいてアクションを考え、検証項目を書き出す。
- 複数の視点で考えることが重要であり、他の人と意見を共有して相乗効果を得る。
- マグロやウナギの売上動向を考えるなど、製品の推移や市場の動向も考慮する。
- 仮説思考によって、複数の仮説を立てて検証することが重要である。
- 検証項目を立てる際には、市場、競合、自社の3つの視点を考慮する。
- 検証項目を洗い出す際には、3Cフレームワーク（市場、競合、自社）を活用すると便利である。
- 仮説の精度を上げるためには、複数の情報源や経験を活用することが重要である。
- ロジックツリーは、論理的な体系図として使用される手法であり、要素を分解し具体的なレベルまで落とし込んで考えることができる。
1. ムワークとは、幅を持たせつつ視点を担保し、レベルを揃えながら分解していくことが重要。
2. ロジックツリー作成のポイント：WHAT（事実を分解する）、WHY（原因を分析する）、HOW（課題を見つけるための手法を考える）。
3. QCDというフレームワークによって、品質・コスト・納期を視点として担保する。
4. ロジックツリーを作成する際には、最初の分岐が重要であり、視点の抜け落ちに注意する。
5. 演習問題として、ハンバーガー店の利益が伸び悩んでいる原因究明をロジックツリーで作成する。
6. 最初の分岐を考えることが重要であり、事実を書く際には自分の過程ではなく事実を書くことを心掛ける。
7. 利益伸び悩みの原因として、お客さんが来ない、単価が安い客が来ない、人件費、目標設定が高すぎる、場所が悪い立地、競合他社の存在、店員の態度、利益構成、サービスの低下が考えられる。
8. コストが他店と比較して高いことも問題として考えられる。
オンライン社員研修のポイント：

1. 利益を抑えるためには、利益を分解して考えることが重要である。
   - 利益は売上 - コストの数式で捉えることができる。
   - 売上は顧客数 × 単価、コストは固定費と変動費に分解できる。

2. 問題点を抜け漏れなく押さえるためには、全体像を捉える視点が重要である。
   - 一つの視点だけに短絡せず、全体を押さえた上で細分化して考えることが大切である。

3. 解決策を考えるためにはロジックツリーを使用することが有効である。
   - ロジックツリーにはHOWのツリーメソッドが使われる。
   - HOWのツリーを使用してリピートのお客様を増やす方法を考える。

4. 利益を悪いと言っている基準は重要である。
   - 他の店舗や業界との比較、業界水準からの視点が重要である。

5. ロジックツリー作成時には柔軟に考えることが重要である。
   - 複数の分類軸を候補として出し、一つのやり方にこだわりすぎずに選択する。
   - 違和感がある場合は、既存のツリーを破り捨てて新たに作り直すことも検討する。
- リーダーシップには、オーセンティックリーダーシップという概念があり、これまでのような強い力でのメンバーの指導よりも、自分自身の強みや弱さをさらけ出しながら、適切なリーダーシップを発揮することが求められている。
- オーセンティックリーダーシップには、自己紹介や経験などが含まれ、自らの特徴や専門領域を活かしてリーダーシップを発揮することが求められる。
- オーセンティックリーダーシップを発揮するためには、リーダーに必要な素養がある。この素養には、フォロワーシップやコーチング、マネジメントのメソッドの開発などが含まれる。
- オーセンティックリーダーシップを発揮するためには、毎日の行動や実践が重要であり、明日から取り組めることがある。
1. リーダーシップにはオーセンティックリーダーシップが必要。
2. 人はそれぞれ違うスタイルでリーダーシップを発揮することが重要。
3. 違いの見極めが重要であり、差と異は異なる概念であることを理解する。
4. 社会では異が差に置き換えられ、差別が生まれる恐れがある。
5. 自己認識の低い人は他者と比べてマウントを取りがちであり、人間関係が悪化する可能性がある。
1. コンプレックスを抱えることや異なる存在であることに焦点を当て、差別化や差し替えをすることに気をつけるべき。
2. スタイルの意義構築について、能力の高いウサギがカメと競争することを学び、自分らしさを見つけて探し出すことが重要。
3. 自己育成の方法として、自分を育てる本やリーダーシップの本を読むことを推奨。
4. ラクダのモチーフを使い、自身を育てる方法について新刊本を出版する。女性向けのリーダーシップの本もあり。
5. オーセンティックリーダーシップを目指し、自分らしいリーダーシップを持ち、自己決定力を養うことが重要。
6. 弱さや失敗をさらけ出し、自身の内面を表現することが重要。勇気は伝染するため、他の人にも勇気を与えることができる。
7. 勇気を出して話すことで他の人にも勇気を与えられることを実感している。
- 360度評価は自己認識を向上させるための効果的なツールであるが、受ける側が受け止めるのに勇気が必要であり、愛情をもって支援する必要がある。
- 自己認識は自己評価と他者評価が一致していることを望ましいとするが、他者評価は個人ごとに異なるため、自己認識を高めるためには自分を他者の視点で見ることが重要である。
- 内的自己認識は自身の能力ややりたいこと、嫌悪感を持つことなどを認識することである。
- 組織目標と個人の思いがコンフリクトする場合、個人と組織はそれぞれ基準を持つべきである。対話と言葉選びの能力が重要であり、自己の考えを明確にし適切な言語を使うことが必要である。
- 良い問いを作ることは、人生を豊かにするためのライフスキルである。
- 問いを磨くためには、様々な問いに触れることが重要である。
- 中竹先生は、毎朝問いかけを実施しており、その活動を音声で共有している。
- 問いを投げて、受講者自身が答えを生み出すことを目指す。
- 良い問いを知りたい場合は、中竹先生の発信を参考にすることを推奨している。
- 先生がURLを投稿しており、新刊も紹介されている。
- 本日の先生は中竹竜二先生（株式会社チームボックス代表取締役）であった。
- 引き続きスクーで学びを深めるよう呼びかけている。
- リーダーシップについて考えることと悩むことを混同してしまうことがある。
- 自分がリーダーに向いているかどうかについて、皆さんは数字で回答している。
- 自分がリーダーに向いているかどうかは、悩んでいるだけでなく実践に移ることが重要。
- 自分がリーダーをやることに前向きかどうかについて、皆さんは数字で回答している。
- 自分がリーダーをやることに前向きであることが多い。
- 自分らしさを知っているかどうかについて、皆さんは数字で回答している。
- 自分らしさを知っていると答える人や、縁の下の力持ちでいたいと答える人もいる。
- 回答はバラバラであり、両極端な意見もある。
- 自己探求は多くの人が取り組んでおり、オンライン社員研修でも重要なテーマである。
- テストのスコアリングは主観的であるため、自分の本当の能力や適性はわからない。
- 自己の尺度を持つことが重要であり、今日の講義では参加者自身が自己を見出すことを目指す。
- 質問と回答のメカニズムは人間の思考に根付いており、良問と良い答えを見つけるためには質問を工夫することが重要である。
- 平凡な問いには答えず、良質な問いに変えることが求められる。
- 部下やメンバーと良い関係を築くためには、自分が出す問いを見直す必要がある。
- 問題6として講師は参加者にどの質問が大切かを尋ねる。
- 平凡な問いは手垢のついた問いであるとし、成果向上やモチベーション向上といった質問は却下すると述べる。
オンライン社員研修の講義のポイントは以下の通りです：

1. 質問は重要であるが、大事さと好みは異なる。自分にとって好きな質問を見つけることが重要である。

2. 自分らしさについて問われた場合、多くの人が苦しむ。自分らしさを知ることは、社会人特に管理職にとって重要である。

3. 自分の肩書きを引き算した場合、残るものは何かを考えることは、自分らしさを問う質問である。多くの人が答えられないが、この質問に答えることができるようになると、好きになっていくことができる。

4. リーダーシップについて考える際には、自分らしさが前提となる。自分らしさを大切にすることが、リーダーシップを発揮するための重要な要素である。
- リーダーシップに対する問いの重要性を意識し、整理することが重要。
- リーダーシップには様々なタイプがあり、受講生はそれぞれ自分が思いつくリーダーシップについてコメントを書く。
- オーセンティックリーダーシップが最近の流行りであり、本や雑誌、SNSなどで取り上げられている。
- オーセンティックリーダーシップは世界的に注目されており、論文的にも多く取り上げられている。
- オーセンティックリーダーシップは「本質的なリーダーシップ」とも言われ、自分らしさを持ってリーダーシップを発揮することを指す。
- オーセンティックリーダーシップにはさまざまな考え方があり、一つの考え方ではない。
- リーダーシップを分散させ、全員がリーダーとして機能する組織やグループが理想とされる。
- 良い問いを生み出すには、目的を持ち、状況や関係性に応じた適切な問いをすることが重要である。
- 問いの力はスキルレベルであり、良い問いに触れることでスキルを向上させることができる。
- 振り返りのプロセスは重要であり、判断する能力を身につけることが重要である。
- パラダイムシフトとは、リーダーシップを含めた変化のことであり、新しい価値観や考え方が求められる。
- オーセンティックリーダーシップは、組織や個人の変容に合わせて変化している。
- オーセンティックリーダーシップの定義は人によって異なり、自分自身が言語化し、知識や経験を活かして成長していく必要がある。
- 肯定的な影響力は重要だが、健全な議論や対立も必要である。
- オーセンティックリーダーシップは自分自身の言葉で語れるようになるプロセスであり、個人の成長と自己表現が大切である。
- リーダーのポートフォリオは専門性、人間関係能力、自己認識、哲学の4つの要素で構成される。
- 専門性の重要性は1に、人間関係能力の重要性は10に評価される。
- 自己認識は自分自身を知ることであり、内面的な側面のことを指す。外向的な人間関係とのつながりも重要である。
- 哲学的な側面は一部の経営者によって重要視され、最終的には組織の機能分担と一緒になって重要な役割を果たす。
- 専門領域の重要性は過去に比べて相対的に低下しており、リーダーシップにおいては人とのつながりや自己認識の重要性が強調される。
- 自己認識はリーダーシップ開発のスタート地点であり、他の要素と結びつく基本的な領域である。しかし、これまであまり注目されてこなかった領域である。
1. セルフアウェアネスは自己認識の重要性があり、自己を見つめるだけでは自己理解が得られない。
2. 自己認識は自己内的な理解と他者からの理解の両方が必要。
3. 自己認識の低さはキャリア後半において幸福度や満足度が低くなる原因となる。
4. 自己認識の欠如は人事にも認識され、昇進や役職の昇格の妨げとなる。
5. セルフリーダーシップはリーダーシップの重要な要素であり、自己を引っ張る力と人やチームを引っ張る力の両方が必要である。
- ロジカルシンキングの実践編は、広い視点を持つことや手戻りを減らすことに役立つ。
- ゴールは適切なアウトプットを提供すること。
- 基本の3ステップは、要素を洗い出す、考える軸を設定する、論理的に深掘りをする。
- 要素を洗い出すためには、様々な視点から考えることが重要。
- 視野を広げるためには、情報を集める領域を意識的に広げる。
- 視座を高めるためには、役職や責任の大きい人の立場で物事を見る。
- 視点を増やすためには、物事を多面的に見ることが重要。
- 物事を比較する際には、様々な切り口を考えることが重要。
- 自分とは異なる視点や側面からも物事を見ることが大切。
1. 買い手の視点を考えることは重要である。売る側だけでなく、買う側の意見や考え方も見るべきである。
2. 面接の際には、面接官の視点で自分自身を見ることが大切である。
3. 物事を広い視点から見ることができれば、思考はより深くなる。
4. 考える軸を設定することは重要である。どの要素について考えるべきかを考えることが大切である。
5. 考える軸を設定する前に、項目の抜け漏れがないように注意することが重要である。
6. 項目をまずは大枠で整理し、その後に詳細を考える方が効果的である。
7. 会議や議論の際には、まずは何について話し合うべきかを整理し、それから具体的な議題に入るべきである。
8. 考え方を整理することで、参加者の意見が一致しやすくなる。
9. 整理された考え方は、会議やアウトプットに繋がる。
ポイントまとめ：

1. 水平思考と垂直思考：水平思考は要素を横に洗い出し、垂直思考は詳細に掘り下げる。
2. 垂直思考の手法：情報をミーシーや5W1Hで整理し、詳細を表にすることで深掘りをしやすくなる。
3. ボールペン選びの要素：値段、色、デザイン、好み、予算、機能性、ブランド、購入先、使い方、握り心地、長さ、カートリッジ、インク補充など。
4. 横思考の重要性：横思考は縦思考よりも大事であり、情報を広げて考えることが重要。
5. ユーザーのアイデア：ユーザーはボールペン選びに関するさまざまなアイデアを提案している。


1. ユーザーは皆視野が広く、多様なブランドや機能を考慮していることが分かる。
2. 物事を一段抽象化して考えることが、水平思考の一つの方法である。
3. 会議資料の作成において、事前に上司と必要な情報や範囲をすり合わせることが重要である。
4. 質問をする際は、上司が望む発表内容や聞きたいことを明確にするために、図やマトリックスを使ってすり合わせることが有効である。
5. 要素分解をする際は、水平な視点から始めて、それを縦に掘り下げていくイメージで考えると良い。売上、粗利、在庫などの要素を切り口として考える。
- 売り上げを見る際には、部門別、エリア別、商品別の分類が重要である。
- 売り上げの比較や在庫の形態も重要な要素であり、それぞれのカットを見て、重要なポイントをまとめて伝えることが重要である。
- 完璧主義の部下に対しては、途中段階での確認の提出を求めることで抜け漏れを防ぎ、ストレスを減らすことができる。
- 途中確認の時間を取ることで、後の手戻りやロスを減らすことができる。
- 売り上げや在庫の分析は、組織内のコミュニケーションによって進めるべきであり、各部門や担当者が必要な情報を把握するための対話が重要である。
- 前年比や前月対比など、達成率の評価にはさまざまな観点がある。
- 売り上げや成績を評価する際には、部門別、エリア別、商品別など、適切な視点で評価する必要がある。
- 発表者が何を言いたいのか、どのような視点で評価しているのかは明確に理解する必要がある。
- 自分の要望や指示を相手に伝える際には、具体的なアウトプットを求めるようにする。
- 提案をする際には、複数の選択肢を提示し、面での提案を意識する。
- 売り上げを上げるためには、顧客、販売価格、個数、営業方法など、複数の要素を考慮する必要がある。
- 顧客の視点では、新規顧客と既存顧客、年代、性別、年収などの要素が重要であることが挙げられる。
- 販売価格個数の視点では、価格帯、ライバル商品との価格差、語呂合わせ価格、販売単位（1個売り、箱売り、パック売り）などが重要である。
- 営業の視点では、顧客属性、地域、年齢層、既存顧客と新規顧客の比率、提案件数、提案の質、熱意、接点の時間、ボリュームディスカウントなどが重要である。
- これらの要素を分解して表にまとめ、コストなどと組み合わせることで、具体的な戦略や提案を考えることができる。
- さまざまな視点で考えることが重要であり、練習を重ねることで視点が増えていく。
- 例えば、商品の季節性を考慮することも重要である。
- 以上の視点をもとに、効果的な展開や戦略を考えることができる。
1. リピート率の減少や流出顧客の減少に対処する必要がある。
2. 提案力を増やすために人事やトレーニングを行ったり、人員の増加を考慮する。
3. 提案書を改定し、売れる提案書を作成する。
4. キャンペーンを実施して新規顧客を獲得する。
5. 定期的なミーティングやオンライン上での売り方も考慮する。
6. 結論を早く出すと言われた場合でも、マトリックス化して考えることが重要である。
7. 結論を早く出すためにもマトリックス化の重要性を体験させる。
8. 時間がないと言われても、必要な時間を要求し、マトリックス化して早い結論を出す方法を示す。
9. 実践を通して時間の効率的な使い方を実証し、理解を促す。
まとめ：

1. マトリックスを使用して、どれをやるかやらないかを表現することが重要。
2. 簡単な表や図にアイデアをまとめてから整理する方法が効果的。
3. 頭に浮かんだアイデアを羅列してから整理することで、整理がしやすくなる。
4. ロジカルシンキングは物事を要素分解し整理すること。
5. 視野を広げ、視座を高め、視点を増やすことで考える軸を洗い出す。
6. 曖昧な依頼は範囲を洗い出して整理し、視覚的に合意することで手戻りを減らす。
7. 提案する際は、絞り込む前に広く検討し、上司に絞り込んでもらうことが重要。
以下は、ロジカルシンキングの実践編のポイントです。

1. ロジカルシンキングの基本の3ステップは、要素を洗い出すこと、考える軸を設定すること、論理的に深掘りをすることです。
2. 要素を洗い出すためには、様々な視点から考えることが重要です。要素分解の3要素としては、視野を広げる、視座を高める、視点を増やすということがあります。
3. 視野を広げるためには、情報を集める領域を意識的に広げることが重要です。自分の専門分野だけでなく、他の分野や業界の知識を学ぶことで、新たな視点を得ることができます。
4. 視座を高めるためには、役職や責任が大きい人の立場で物事を見ることが重要です。自分の立ち位置よりも上の立場で物事を考えることで、新たな視点や認識を得ることができます。
5. 視点を増やすためには、多面的に物事を見ることが重要です。例えば、ステーキを評価する際には、味や硬さだけでなく、産地や部位、焼き加減など、さまざまな切り口から見ることができます。
6. ロジカルシンキングを実践する際には、適切なアウトプットを提供することが目標です。実践例として、上司からの会議資料の依頼や曖昧な指示に対する対応方法を学ぶことが重要です。
1. 買い手の視点を考えることが重要であり、売る人だけでなく買い手のニーズや考え方を理解する必要がある。
2. 面接をする側の立場を理解することで、面接で通るための視点や評価基準を把握することができる。
3. 物事を異なる方向や視点から考えることで、より広い視野を持つことができる。
4. 考える軸を設定することは重要であり、そのためにまず何について考えるべきかを洗い出す必要がある。
5. 考える軸を決定する前に詳細に入ることは避け、まず大枠の要素を考えるべきである。
6. 水平思考の例を通じて、物事を大まかなカテゴリーごとに考える方法を理解する。
7. 考え方を整理するために、水平思考の表やフレームワークを使用することが有効である。
8. 大枠の要素が決まった後に詳細を考えることで、抜け漏れを防止し、効果的な会議やアウトプットが実現できる。
1. 水平思考と垂直思考の違い：水平思考は項目を横に広げていくことであり、垂直思考は項目を縦に深掘りしていくこと。
2. 垂直思考の具体例：垂直思考では、もれなくダブリなく、5W1H（何をいつどこで誰がなぜ）を考えることが重要。
3. 問題解決のアプローチ：問題解決の際には、まず水平思考で要素を洗い出し、その後垂直思考でそれぞれの要素を詳細に考える。
4. ボールペンの選び方の要素：ボールペンを選ぶ際に考えるべき要素は、値段、色、デザイン、好み、使い方、ブランド、使用頻度、スタイル、予算、機能性、購入先、大きさ、カートリッジかインク補充か、握り心地、長さ、用途、価格など。
5. 水平思考への意識：水平思考は横に広げることであり、考える際に縦に深く考える傾向があるため、横の方が圧倒的に重要。
6. コメントの重要性：他の人のコメントを読みながら考えることで、新たな視点やアイデアが生まれる。
7. 没入型思考の例：問題解決に没入すると、細かい範囲での深い考えになりがちであり、横の方に広げていく難しさがある。
8. ボールペン選びの感想：参加者が様々な要素について具体的な考えを提案し、ボールペン選びの詳細なプランを立てることができた。
1. シャーペンやボールペンのグリップの太さや本体の色、インクの色などの細かい要素は、機能としてまとめることができる。
2. 上司からの会議資料の依頼に際しては、事前に口頭で必要な情報をすり合わせる必要がある。マトリックスなどのツールを利用して、双方の範囲を合わせることが重要である。
3. 上司が求めている発表内容や質問を事前に確認し、一緒にすり合わせることが重要である。
4. 売上や粗利、在庫などの要素を分解して考えることが重要である。それぞれの要素についてどのような切り口があるかを考えることが求められる。
オンライン社員研修のポイント：
1. 売り上げを把握するためには、月の売り上げや年間の売り上げ、在庫の種類、他業種の売り上げとの比較など、さまざまな切り口でデータを見る必要がある。
2. 売り上げの要素としては、単価、客数、購入頻度などがあり、これらを詳細に把握することで問題点や改善点が見えてくる。
3. 売り上げを分析する際には、期間、商品別、店舗別、時間別などの切り口でデータを整理し、比較することが重要である。
4. 売り上げの他にも、商品名、部署、担当者、得意先、仕入れ先、商品回転率、売上順位などの要素も把握することで、経営の課題や問題点が明らかになる。
5. 売り上げや在庫のデータをまとめる際には、具体的な指標や比較項目を示し、どのような情報を求めているのかを考えることが重要である。
6. 途中経過や提案を進める際には、途中結果の確認や意見の交換を積極的に行い、ミスや手戻りを減らすことが大切である。
7. 完璧主義の部下に対しては、途中結果を提出してもらうことで、期限内の抜け漏れを防ぎ、ストレスを軽減することができる。
8. 報告やプレゼンは100%完成しないと行わなければならないという考え方を改め、途中結果でも報告や確認を行うことで、手戻りを減らし、ストレスを軽減することができる。
9. 相手とのコミュニケーションを大切にし、途中経過や意見の交換を通じて意思疎通を図ることが重要である。
10. 売り上げや在庫のデータを分析し、具体的な指標や比較項目を示すことで、経営の課題や改善点が明確になる。
1. 達成率や前年比を見るだけでなく、部門別やエリア別、商品別など、複数の視点で売り上げを分析する必要がある。
2. 売り上げのアウトプットには、前年比の改善や金額の上昇など、目的に応じたポイントを示す必要がある。
3. 売り上げの分析や提案には、部門別や地域別、商品別など、複数の視点を考慮することが重要である。
4. 提案する際には、全ての選択肢を提示してから、一つの提案を行うことが望ましい。
5. 提案を絞るのは上司の役割であり、全体の視点を持った提案を行うべきである。
6. 売り上げを上げるためには、顧客、販売価格、個数、営業方法など、複数の要素を考慮する必要がある。
- 顧客の視点で考えると、リピーターのお客さんか新規のお客さんかなど、さまざまな要素がある。
- 地域によっても顧客の種類が異なるかもしれない。都心では新規顧客が多く回転していくが、地方では既存の顧客との関係性を重視した方が良い場合もある。
- 顧客の属性や年代、性別、年収なども重要な要素である。
- 販売価格個数の視点では、価格帯やライバル商品との価格差、販売単位（1個売りや箱売り、パック売りなど）が考慮される。
- 時期や季節も商品やサービスに影響を与える可能性がある。
- 多面的に視点を見つめることで、さらに多くの視点が見えてくる。
- 考えることを練習することで、視点を増やすことができる。
- 顧客の視点と販売価格個数の視点は、さまざまな要素を考慮して分解し、深く掘り下げることが重要である。
1. リピート率の減少、新規顧客の増加、流出顧客の減少などを考える必要がある。
2. エリアの拡大や販売価格、個数の向上によって売り上げを上げることができる。
3. 営業の提案力の向上や人員の増加、提案書の改定なども効果的な手段である。
4. キャンペーンの実施により顧客を増やすことができる。
5. マトリックス上の表を作成することで、複数の要素を整理し、効果的な提案ができる。
6. 細分化して論理的に考えることが重要である。
7. マトリックス化して考えることで、話がスムーズに進み、計画を具体化することができる。
8. オフラインのミーティングよりもオンライン上でのコミュニケーションが重要である。
9. 考え方を掘り下げることで新たな視点や知識が得られる。
10. 意見の見える化やマトリックス化に時間がかかる場合は、その重要性を繰り返し伝える必要がある。
11. 時間を要求してきた場合は、アウトプットを示し、時間の提案をすることが有効である。
12. 実際に実践して結果を体験させることで、効果を理解してもらうことが重要である。
1. マトリックスを使用して、どれをやるか、どれをやらないかを表現する。
2. 頭で考えたアイデアを羅列し、それから表の形に整理する。
3. 先に粒を出してまとめ、苦しむことなく取り組む。
4. ロジカルシンキングは、物事を要素分解し、整理すること。
5. 考える軸を洗い出すために、視野を広げ、視座を高め、視点を増やす。
6. 曖昧な依頼は、範囲を洗い出して整理し、視覚的に合意することで手戻りが少なくなる。
7. 提案する際は、広く検討し、上司に絞り込んでもらう。
1. 当社の鬼速PDCAは、ゴールに対して最短距離を取ることを重視している。重点課題とリミッター外し思考を取り入れ、ゴールから逆算して考える方法を用いる。
2. 鬼速PDCAでは、計画を八つのステップに分けたり、KDI（Key DoIndicator）という行動を指標化する方法など、精度の高い計画を立てる特徴がある。
3. 鬼速PDCAでは、通常のPDCAと比べてチェックのタイミングや評価方法が異なる。鬼速PDCAでは検証という活動を行い、検証結果をもとに調整していく。
4. KGI（キーゴールインディケーター）やKPI（キーパフォーマンスインジケーター）を用いて、明確なゴールを設定し、進捗を測る仕組みが鬼速PDCAにはある。


- MECEはもれなく重複なくという原則を指し、課題の見落としを防ぐために使用する。
- 時間の有効活用においてもMECE原則を適用し、職場と自宅のみならず、通勤や友人との飲み会なども考慮する。
- 進行方法は、最初の段はMECEにし、次にHOWで構成を考え、プロセスで切り分ける。さらに量と質で分解し、異なる切り口からアプローチする。
- Xマインドツールを使用して因数分解することで、原因や全体像を明確にする。
- 因数分解時には、課題とテーマを混同しないように注意する。
- 初めは綺麗に作らず、後で整理する。
- PDCAは企業経営全体に関わる考え方であり、個人のゴールに対してもPDCAを回すことが重要である。
- PDCAを身につけることで人生をより良いものにする機会が得られる。
- ゴールを具体的に把握しやすい形で設定することが重要。
- ゴールを定量化し、期限を設ける。
- 現状とのギャップを確認し、課題を把握する。
- ギャップを埋めるための解決案を考える。
- 課題を優先順位付けして絞り込む。
- 課題をKPI（Key Performance Indicator）化する。
- 解決案の方向性を決める。
- 解決案を優先順位付けして絞り込む。
- 計画を見える化する。

以上がPLAN設計のステップであり、具体的なゴールの設定、現状とのギャップの確認、課題の把握、解決案の考え方、そして優先順位付けや計画の見える化が重要なポイントです。また、具体的なゴールの設定や課題の把握には自己分析や他の成功事例の参考も役立つことが示唆されています。
- ステップ4では、課題に対して優先順位をつけることが重要である。
- 上位三つの課題を絞り込むことで、解消した際のインパクトが最も高い課題に集中することができる。
- 重点課題に対しては、一つの解決策ではなく複数の解決策を考えることで、効率的に進めることができる。
- 課題の優先順位づけは、インパクト時間、気軽さの三つの要素を考慮する。
- ステップ5では、課題を具体的な数値で表すことが重要であり、これをKPIとする。
- ステップ6では、解決案の方向性を決定し、具体化していく。
- プランニングフェーズでは、できるだけ多くの解決案を出して優先順位付けをすることが重要
- 解決案の評価基準として、インパクト時間と気軽さを考慮する
- KPIに対しての解決案を優先度をつけて実行することで、KPIの達成がより確実になる
- 課題の大きさによってかかる時間が異なるため、時間評価も考慮する
- 目標に対して本当にやりたいかどうかを考えることが重要
- 初動を早くすることで自身の活動が加速しやすくなる
- 難しい問題は小分けにして対策を立てることが効果的
- PDCAの実行フェーズで失敗する人が多いため、Doの設計に注意が必要
- DOに関して、Doで失敗するケースが多いということを認識する必要がある。
- KPIとKDIを連動させて自分自身でコントロール可能な行動の指標を設定することが重要。
- DOの設定には時間的なタイムラグがあるため、慎重に行う必要がある。
- KDIはタイムリーに設定できるようにすることがより良い結果を得るために重要。
- DOを進めるためには、課題を小分けにし、誰もが手をつけられる状態にすることが重要。
- DOの方法として、解決案をDoに変換し、優先順位をつける、DOを定量化する、KDIをTODOに落とし込むというプロセスがある。
- 解決案を具体的な行動に分解し、それに応じてDOを設定することが重要。
- DOには優先順位をつけることで選択し、残すDOは最低一つ必要。
- DOの優先順位はインパクト重視となり、時間がかからずに気軽にできるものも選ぶことができる。
- KDI（Key Deliverable Indicator）は、目標達成のための行動指標であり、具体的なアウトプットや行動を明確化するものである。
- KDIはルーティンな行動や期限付きの行動の両方が存在する。
- KDIはKGI（Key Goal Indicator）やKPI（Key Performance Indicator）に直接的に関連しており、目標達成に向けた連続性を持つ。
- KDIの設定は個人のリズムや実行計画によって行われる。
- KDIの達成度合いは仮説として立てられ、検証のタイミングで見直しや改善が行われる。
- KGIと会社の求めるものにギャップがある場合、適切な対策を立てて目標達成に向けて努力する必要がある。
- 会社が求めることと個人のKGIは異なる場合、話し合いをして繋げるようにすることが重要である。
- 自分の計画を立てても常にスケジュールより遅れてしまう場合、期限を前倒しすることで解決できる可能性がある。
- ギリギリの状況でないと頭が働かないという追い詰められた人間心理があるが、それは前倒ししても起こり得るので、早めに作業を進めることを心がけるべきである。
- 因数分解は、KGIゴールと現状の間にあるギャップを埋めるための課題の質を高める手法である。
